activity_id,advisor_id,lead_id,client_id,activity_date,activity_type,activity_outcome,duration_minutes
1116,19,951,149,2025-01-07,Follow-up,Completed,10
1117,19,951,149,2025-01-26,Meeting,Completed,45
1118,19,952,,2024-07-26,Call,Completed,10
1119,19,952,,2024-08-11,Follow-up,Completed,20
1120,19,952,,2024-07-30,Meeting,Completed,45
1121,22,953,,2025-02-18,Follow-up,Completed,30
1122,22,953,,2025-03-10,Meeting,Completed,30
1123,23,956,150,2025-09-01,Call,Completed,20
1124,23,956,150,2025-09-02,Follow-up,Completed,20
1125,3,957,,2025-04-15,Call,Completed,10
1126,3,957,,2025-03-26,Follow-up,Completed,15
1127,19,960,,2025-11-11,Call,Completed,20
1128,19,960,,2025-10-31,Follow-up,Completed,15
1129,2,962,,2025-08-02,Meeting,Completed,30
1130,3,963,,2025-05-30,Call,Completed,10
1131,3,963,,2025-05-16,Follow-up,Completed,10
1132,3,964,151,2024-08-14,Meeting,Completed,45
1133,19,965,152,2025-06-06,Call,Completed,10
1134,19,965,152,2025-06-15,Meeting,Completed,60
1135,11,966,,2025-04-11,Call,Completed,10
1136,22,968,153,2024-06-18,Call,Completed,15
1137,22,968,153,2024-06-13,Follow-up,Completed,10
1138,18,969,154,2024-08-27,Call,Completed,10
1139,3,970,,2024-04-23,Call,Completed,15
1140,8,971,155,2024-08-23,Call,Completed,10
1141,8,971,155,2024-08-31,Follow-up,Completed,10
1142,23,973,,2025-09-15,Call,Completed,10
1143,23,973,,2025-09-06,Follow-up,Completed,20
1144,2,976,,2025-01-19,Call,Completed,30
1145,2,976,,2025-01-05,Follow-up,Completed,15
1146,2,976,,2025-01-20,Meeting,Completed,30
1147,9,977,,2024-12-11,Call,Completed,15
1148,9,977,,2024-12-20,Follow-up,Completed,20
1149,9,977,,2024-12-13,Meeting,Completed,45
1150,14,979,,2024-10-10,Follow-up,Completed,20
1151,21,983,156,2024-07-15,Call,Completed,10
1152,21,983,156,2024-08-06,Follow-up,Completed,30
1153,21,983,156,2024-07-22,Meeting,Completed,30
1154,10,985,,2025-11-03,Call,Completed,15
1155,10,985,,2025-11-21,Follow-up,Completed,30
1156,20,986,,2025-06-07,Meeting,Completed,60
1157,6,987,,2025-06-02,Meeting,Completed,60
1158,11,989,,2025-10-17,Call,Completed,20
1159,11,989,,2025-10-20,Follow-up,Completed,20
1160,13,991,,2025-04-05,Call,Completed,20
1161,13,991,,2025-04-10,Follow-up,Completed,10
1162,12,992,,2025-12-30,Call,Completed,20
1163,12,992,,2025-12-25,Follow-up,Completed,10
1164,12,992,,2025-12-31,Meeting,Completed,60
1165,16,996,157,2024-05-11,Meeting,Completed,60
1166,8,997,,2025-08-05,Call,Completed,20
1167,8,997,,2025-08-14,Follow-up,Completed,15
1168,8,997,,2025-08-11,Meeting,Completed,45
1169,13,1002,,2025-03-11,Call,Completed,15
1170,13,1002,,2025-04-05,Meeting,Completed,60
1171,20,1003,158,2025-09-15,Follow-up,Completed,15
1172,20,1003,158,2025-09-13,Meeting,Completed,45
1173,3,1007,,2025-04-20,Call,Completed,15
1174,3,1007,,2025-04-30,Follow-up,Completed,15
1175,21,1008,,2025-07-23,Call,Completed,30
1176,21,1008,,2025-08-06,Follow-up,Completed,10
1177,21,1008,,2025-08-06,Meeting,Completed,60
1178,2,1010,159,2024-12-19,Call,Completed,10
1179,2,1010,159,2024-11-23,Follow-up,Completed,10
1180,2,1010,159,2024-12-18,Meeting,Completed,30
1181,3,1011,,2024-05-24,Call,Completed,10
1182,5,1013,,2024-08-08,Call,Completed,20
1183,19,1014,,2024-12-04,Call,Completed,15
1184,19,1014,,2024-12-06,Meeting,Completed,60
1185,11,1018,,2024-02-19,Call,Completed,30
1186,24,1019,,2025-01-20,Call,Completed,10
1187,24,1019,,2025-01-12,Follow-up,Completed,30
1188,24,1019,,2025-01-27,Meeting,Completed,45
1189,10,1021,,2024-07-11,Call,Completed,20
1190,10,1021,,2024-07-27,Follow-up,Completed,30
1191,12,1022,160,2025-04-06,Follow-up,Completed,20
1192,11,1023,,2024-05-19,Call,Completed,20
1193,11,1023,,2024-05-22,Follow-up,Completed,20
1194,2,1024,161,2025-06-07,Follow-up,Completed,20
1195,3,1028,,2024-02-05,Call,Completed,30
1196,3,1028,,2024-03-05,Follow-up,Completed,10
1197,23,1029,,2025-03-30,Call,Completed,15
1198,23,1029,,2025-04-13,Follow-up,Completed,20
1199,23,1029,,2025-04-18,Meeting,Completed,30
1200,16,1030,,2025-04-20,Call,Completed,20
1201,13,1031,,2024-11-25,Call,Completed,15
1202,13,1031,,2024-12-07,Follow-up,Completed,15
1203,23,1032,,2024-06-23,Follow-up,Completed,30
1204,9,1034,,2024-09-13,Call,Completed,15
1205,9,1034,,2024-09-06,Follow-up,Completed,20
1206,24,1037,,2025-09-28,Call,Completed,15
1207,12,1038,,2025-07-02,Call,Completed,10
1208,12,1038,,2025-06-29,Follow-up,Completed,15
1209,12,1038,,2025-07-18,Meeting,Completed,30
1210,23,1039,,2024-06-25,Follow-up,Completed,30
1211,12,1040,162,2025-08-05,Call,Completed,20
1212,12,1040,162,2025-08-17,Follow-up,Completed,30
1213,12,1040,162,2025-08-17,Meeting,Completed,45
1214,17,1041,,2024-11-02,Follow-up,Completed,30
1215,6,1042,163,2025-07-21,Call,Completed,20
1216,6,1042,163,2025-07-27,Follow-up,Completed,15
1217,17,1043,,2024-04-27,Call,Completed,10
1218,17,1043,,2024-05-01,Follow-up,Completed,15
1219,15,1044,,2025-05-10,Call,Completed,10
1220,15,1044,,2025-05-06,Follow-up,Completed,15
1221,20,1048,164,2025-02-12,Call,Completed,30
1222,20,1048,164,2025-02-12,Follow-up,Completed,30
1223,7,1051,165,2025-08-08,Call,Completed,15
1224,7,1051,165,2025-08-05,Follow-up,Completed,15
1225,9,1052,,2025-10-25,Follow-up,Completed,30
1226,9,1053,,2024-06-08,Call,Completed,20
1227,9,1053,,2024-06-05,Follow-up,Completed,20
1228,9,1053,,2024-06-12,Meeting,Completed,60
1229,12,1054,166,2025-08-20,Follow-up,Completed,20
1230,15,1055,,2025-08-24,Call,Completed,10
1231,15,1055,,2025-08-20,Follow-up,Completed,20
1232,9,1057,,2024-12-20,Call,Completed,30
1233,9,1057,,2024-12-19,Follow-up,Completed,30
1234,9,1057,,2024-12-24,Meeting,Completed,30
1235,21,1058,,2025-11-28,Call,Completed,30
1236,21,1058,,2025-12-04,Follow-up,Completed,30
1237,21,1058,,2025-12-15,Meeting,Completed,30
1238,15,1060,,2025-07-05,Call,Completed,10
1239,15,1060,,2025-07-08,Follow-up,Completed,30
1240,24,1061,,2024-05-19,Call,Completed,10
1241,24,1061,,2024-05-30,Meeting,Completed,60
1242,13,1063,,2025-10-23,Call,Completed,10
1243,13,1063,,2025-10-05,Follow-up,Completed,30
1244,6,1067,,2024-01-10,Call,Completed,30
1245,6,1067,,2024-01-19,Follow-up,Completed,20
1246,6,1070,,2024-08-19,Call,Completed,15
1247,6,1070,,2024-08-20,Meeting,Completed,60
1248,3,1071,,2025-05-28,Follow-up,Completed,30
1249,15,1072,,2024-10-01,Call,Completed,10
1250,15,1072,,2024-10-20,Follow-up,Completed,20
1251,15,1072,,2024-10-16,Meeting,Completed,45
1252,24,1073,,2025-08-15,Follow-up,Completed,15
1253,11,1074,,2024-08-25,Call,Completed,10
1254,11,1074,,2024-08-13,Follow-up,Completed,30
1255,8,1075,,2024-01-12,Call,Completed,10
1256,8,1075,,2024-02-07,Meeting,Completed,30
1257,22,1077,167,2025-02-04,Call,Completed,15
1258,16,1078,,2025-11-05,Follow-up,Completed,15
1259,16,1078,,2025-11-13,Meeting,Completed,60
1260,10,1079,,2024-07-16,Call,Completed,10
1261,10,1079,,2024-07-30,Follow-up,Completed,10
1262,10,1079,,2024-08-02,Meeting,Completed,45
1263,1,1081,,2026-01-23,Call,Completed,30
1264,1,1081,,2026-01-08,Follow-up,Completed,30
1265,14,1082,,2024-08-08,Call,Completed,15
1266,14,1082,,2024-08-17,Follow-up,Completed,15
1267,14,1082,,2024-08-02,Meeting,Completed,60
1268,19,1083,,2025-03-24,Follow-up,Completed,15
1269,8,1084,,2024-12-06,Call,Completed,20
1270,8,1084,,2024-12-11,Follow-up,Completed,15
1271,7,1085,,2025-03-30,Follow-up,Completed,20
1272,10,1086,,2025-03-27,Meeting,Completed,30
1273,20,1087,,2024-05-31,Call,Completed,20
1274,20,1087,,2024-05-19,Follow-up,Completed,20
1275,14,1088,,2024-10-16,Call,Completed,20
1276,14,1088,,2024-10-02,Follow-up,Completed,30
1277,9,1090,168,2024-05-10,Call,Completed,30
1278,9,1090,168,2024-05-10,Meeting,Completed,60
1279,12,1092,,2024-02-29,Call,Completed,15
1280,12,1092,,2024-02-29,Follow-up,Completed,15
1281,11,1094,169,2025-03-01,Call,Completed,30
1282,11,1094,169,2025-03-09,Follow-up,Completed,10
1283,19,1095,,2024-01-19,Call,Completed,20
1284,19,1095,,2024-02-13,Follow-up,Completed,30
1285,22,1096,,2025-08-03,Call,Completed,30
1286,22,1096,,2025-07-22,Follow-up,Completed,30
1287,21,1099,,2024-06-02,Call,Completed,20
1288,21,1099,,2024-06-25,Follow-up,Completed,20
1289,4,1102,170,2025-07-19,Follow-up,Completed,10
1290,4,1102,170,2025-07-17,Meeting,Completed,45
1291,24,1103,171,2024-09-23,Call,Completed,30
1292,24,1103,171,2024-10-09,Follow-up,Completed,20
1293,14,1105,,2025-01-28,Call,Completed,15
1294,14,1105,,2025-02-20,Meeting,Completed,30
1295,6,1107,,2024-06-26,Call,Completed,10
1296,6,1107,,2024-06-22,Follow-up,Completed,15
1297,14,1108,,2025-07-11,Call,Completed,10
1298,14,1108,,2025-07-12,Follow-up,Completed,15
1299,13,1109,,2024-07-11,Call,Completed,20
1300,5,1112,172,2024-07-09,Call,Completed,10
1301,5,1112,172,2024-07-18,Follow-up,Completed,10
1302,5,1112,172,2024-07-25,Meeting,Completed,45
1303,23,1113,,2025-04-22,Meeting,Completed,60
1304,11,1115,,2025-10-26,Call,Completed,20
1305,11,1115,,2025-10-25,Meeting,Completed,30
1306,24,1118,173,2025-09-08,Call,Completed,30
1307,13,1120,,2025-07-07,Call,Completed,20
1308,13,1120,,2025-07-19,Follow-up,Completed,15
1309,13,1120,,2025-08-01,Meeting,Completed,60
1310,21,1121,174,2025-10-29,Call,Completed,15
1311,21,1121,174,2025-11-14,Meeting,Completed,45
1312,19,1122,,2024-11-01,Call,Completed,30
1313,19,1122,,2024-11-14,Follow-up,Completed,30
1314,19,1122,,2024-12-01,Meeting,Completed,45
1315,19,1124,175,2025-07-19,Meeting,Completed,30
1316,22,1126,,2025-07-21,Follow-up,Completed,15
1317,22,1126,,2025-08-10,Meeting,Completed,45
1318,1,1127,,2024-08-26,Follow-up,Completed,15
1319,1,1127,,2024-08-26,Meeting,Completed,45
1320,9,1128,,2025-08-26,Call,Completed,30
1321,16,1129,176,2024-06-22,Follow-up,Completed,20
1322,24,1132,,2024-10-07,Call,Completed,15
1323,24,1132,,2024-09-27,Follow-up,Completed,30
1324,24,1132,,2024-10-05,Meeting,Completed,60
1325,8,1133,,2025-10-04,Call,Completed,15
1326,8,1133,,2025-10-06,Follow-up,Completed,15
1327,4,1134,177,2025-06-19,Call,Completed,10
1328,4,1134,177,2025-06-18,Follow-up,Completed,10
1329,4,1134,177,2025-06-16,Meeting,Completed,45
1330,4,1135,,2025-07-16,Call,Completed,15
1331,4,1135,,2025-06-28,Follow-up,Completed,30
1332,4,1135,,2025-07-10,Meeting,Completed,60
1333,6,1136,178,2025-05-12,Call,Completed,10
1334,6,1136,178,2025-05-16,Follow-up,Completed,30
1335,6,1136,178,2025-05-29,Meeting,Completed,45
1336,4,1139,,2024-03-20,Call,Completed,20
1337,4,1139,,2024-03-13,Follow-up,Completed,10
1338,4,1139,,2024-03-15,Meeting,Completed,60
1339,15,1141,,2024-07-05,Call,Completed,15
1340,19,1142,,2024-03-15,Call,Completed,10
1341,19,1142,,2024-03-31,Meeting,Completed,30
1342,15,1143,,2024-04-04,Follow-up,Completed,10
1343,17,1145,,2024-05-12,Call,Completed,30
1344,19,1146,,2024-09-09,Follow-up,Completed,10
1345,22,1147,179,2025-09-06,Call,Completed,30
1346,3,1148,,2024-02-01,Follow-up,Completed,20
1347,24,1149,,2025-03-16,Call,Completed,10
1348,24,1149,,2025-03-14,Follow-up,Completed,15
1349,24,1149,,2025-04-18,Meeting,Completed,30
1350,23,1150,,2025-07-21,Call,Completed,30
1351,23,1150,,2025-07-04,Follow-up,Completed,20
1352,23,1150,,2025-07-27,Meeting,Completed,30
1353,11,1151,,2025-07-21,Call,Completed,30
1354,11,1151,,2025-07-14,Follow-up,Completed,20
1355,13,1152,180,2024-09-24,Call,Completed,10
1356,13,1152,180,2024-09-29,Follow-up,Completed,15
1357,13,1152,180,2024-09-12,Meeting,Completed,45
1358,9,1153,181,2025-10-11,Call,Completed,30
1359,9,1153,181,2025-10-12,Follow-up,Completed,30
1360,9,1153,181,2025-11-02,Meeting,Completed,60
1361,9,1158,,2024-02-08,Call,Completed,30
1362,9,1158,,2024-02-21,Follow-up,Completed,30
1363,24,1165,182,2025-11-22,Call,Completed,20
1364,24,1165,182,2025-11-06,Follow-up,Completed,15
1365,24,1165,182,2025-11-14,Meeting,Completed,60
1366,9,1166,,2025-08-21,Call,Completed,10
1367,9,1166,,2025-09-09,Follow-up,Completed,15
1368,9,1166,,2025-09-06,Meeting,Completed,30
1369,2,1167,,2024-02-24,Call,Completed,30
1370,2,1167,,2024-02-27,Follow-up,Completed,15
1371,2,1167,,2024-02-22,Meeting,Completed,30
1372,12,1169,183,2024-07-24,Call,Completed,30
1373,12,1169,183,2024-07-31,Follow-up,Completed,10
1374,12,1169,183,2024-08-18,Meeting,Completed,30
1375,11,1170,,2024-07-05,Call,Completed,20
1376,11,1170,,2024-07-31,Follow-up,Completed,30
1377,13,1171,,2025-09-26,Follow-up,Completed,30
1378,1,1172,,2025-12-07,Call,Completed,10
1379,1,1172,,2025-11-28,Follow-up,Completed,10
1380,19,1173,,2024-04-17,Call,Completed,20
1381,19,1173,,2024-04-17,Follow-up,Completed,30
1382,19,1173,,2024-05-05,Meeting,Completed,45
1383,17,1174,184,2025-07-11,Call,Completed,10
1384,17,1174,184,2025-07-08,Follow-up,Completed,20
1385,7,1176,,2024-01-16,Call,Completed,30
1386,7,1176,,2024-01-07,Follow-up,Completed,10
1387,7,1176,,2024-02-06,Meeting,Completed,60
1388,3,1177,185,2024-05-31,Follow-up,Completed,15
1389,3,1177,185,2024-06-13,Meeting,Completed,30
1390,12,1179,186,2025-04-21,Call,Completed,10
1391,12,1179,186,2025-05-02,Follow-up,Completed,30
1392,19,1180,187,2025-10-15,Follow-up,Completed,15
1393,21,1181,,2024-11-04,Call,Completed,20
1394,21,1181,,2024-11-27,Follow-up,Completed,15
1395,16,1182,,2024-06-07,Call,Completed,20
1396,22,1183,,2024-08-01,Call,Completed,30
1397,20,1186,,2024-11-08,Call,Completed,10
1398,20,1186,,2024-11-26,Follow-up,Completed,10
1399,17,1187,188,2025-08-12,Call,Completed,30
1400,22,1188,,2025-09-11,Call,Completed,30
1401,22,1188,,2025-09-05,Follow-up,Completed,30
1402,22,1188,,2025-09-08,Meeting,Completed,45
1403,4,1189,,2024-03-11,Call,Completed,15
1404,4,1189,,2024-02-15,Follow-up,Completed,10
1405,24,1190,,2025-07-18,Call,Completed,30
1406,24,1190,,2025-06-26,Follow-up,Completed,15
1407,2,1192,,2024-03-27,Call,Completed,15
1408,2,1192,,2024-04-15,Follow-up,Completed,30
1409,7,1197,189,2025-04-15,Call,Completed,30
1410,7,1197,189,2025-03-25,Follow-up,Completed,30
1411,7,1197,189,2025-04-11,Meeting,Completed,60
1412,6,1198,,2024-10-21,Follow-up,Completed,15
1413,7,1199,190,2024-06-12,Follow-up,Completed,30
1414,7,1199,190,2024-06-11,Meeting,Completed,45
1415,8,1200,191,2024-03-01,Call,Completed,20
1416,8,1200,191,2024-03-14,Follow-up,Completed,15
1417,8,1200,191,2024-03-28,Meeting,Completed,45
1418,7,1201,,2024-12-17,Call,Completed,15
1419,7,1201,,2025-01-13,Meeting,Completed,45
1420,22,1202,,2025-12-13,Call,Completed,20
1421,1,1203,,2025-12-28,Call,Completed,10
1422,21,1205,,2024-12-04,Call,Completed,15
1423,21,1205,,2024-11-28,Follow-up,Completed,10
1424,21,1205,,2024-12-30,Meeting,Completed,45
1425,14,1208,192,2025-09-23,Follow-up,Completed,20
1426,4,1209,,2024-10-02,Call,Completed,30
1427,4,1209,,2024-10-28,Follow-up,Completed,10
1428,13,1210,,2024-07-24,Follow-up,Completed,15
1429,15,1211,,2024-07-15,Call,Completed,30
1430,15,1211,,2024-07-14,Follow-up,Completed,10
1431,15,1211,,2024-08-10,Meeting,Completed,30
1432,11,1212,,2024-09-27,Follow-up,Completed,15
1433,21,1215,,2024-03-04,Follow-up,Completed,30
1434,19,1217,,2025-05-16,Call,Completed,30
1435,19,1217,,2025-05-16,Follow-up,Completed,30
1436,14,1218,,2024-01-29,Follow-up,Completed,15
1437,10,1219,,2024-09-07,Follow-up,Completed,15
1438,10,1219,,2024-09-12,Meeting,Completed,30
1439,18,1223,,2025-08-02,Follow-up,Completed,20
1440,6,1224,,2025-09-19,Call,Completed,15
1441,6,1224,,2025-09-25,Follow-up,Completed,20
1442,20,1226,,2025-09-10,Follow-up,Completed,30
1443,12,1227,,2024-10-14,Follow-up,Completed,15
1444,20,1228,,2024-04-23,Call,Completed,15
1445,8,1231,,2024-01-30,Call,Completed,15
1446,8,1231,,2024-02-01,Follow-up,Completed,10
1447,8,1231,,2024-02-19,Meeting,Completed,45
1448,4,1232,,2024-10-12,Call,Completed,10
1449,4,1232,,2024-10-19,Follow-up,Completed,30
1450,21,1233,193,2024-06-10,Call,Completed,15
1451,21,1233,193,2024-06-01,Follow-up,Completed,20
1452,16,1235,194,2024-11-12,Call,Completed,15
1453,16,1235,194,2024-10-24,Follow-up,Completed,15
1454,16,1235,194,2024-11-05,Meeting,Completed,30
1455,17,1236,,2025-07-23,Call,Completed,20
1456,17,1236,,2025-07-19,Follow-up,Completed,15
1457,15,1237,,2024-11-22,Call,Completed,15
1458,15,1237,,2024-11-24,Follow-up,Completed,20
1459,15,1237,,2024-11-19,Meeting,Completed,30
1460,18,1239,,2025-08-27,Call,Completed,20
1461,18,1239,,2025-08-05,Follow-up,Completed,10
1462,6,1241,195,2024-04-28,Call,Completed,15
1463,6,1241,195,2024-04-06,Follow-up,Completed,20
1464,14,1243,196,2025-09-21,Call,Completed,10
1465,14,1243,196,2025-09-03,Follow-up,Completed,15
1466,11,1245,,2025-10-16,Follow-up,Completed,20
1467,23,1246,,2024-03-22,Call,Completed,10
1468,23,1246,,2024-03-26,Follow-up,Completed,10
1469,23,1246,,2024-04-16,Meeting,Completed,60
1470,17,1247,,2025-10-10,Call,Completed,15
1471,17,1247,,2025-10-03,Follow-up,Completed,15
1472,15,1248,,2024-04-11,Follow-up,Completed,15
1473,6,1249,,2024-02-29,Call,Completed,10
1474,6,1249,,2024-02-08,Follow-up,Completed,20
1475,20,1250,,2025-12-12,Follow-up,Completed,20
1476,24,1254,197,2024-04-08,Call,Completed,20
1477,24,1254,197,2024-04-09,Follow-up,Completed,10
1478,24,1254,197,2024-05-01,Meeting,Completed,60
1479,8,1258,,2025-02-11,Call,Completed,30
1480,8,1258,,2025-02-13,Follow-up,Completed,10
1481,13,1260,,2026-01-16,Call,Completed,30
1482,9,1261,198,2026-01-14,Call,Completed,30
1483,9,1261,198,2026-01-02,Follow-up,Completed,15
1484,9,1261,198,2026-01-16,Meeting,Completed,60
1485,20,1262,199,2024-05-23,Call,Completed,30
1486,20,1262,199,2024-05-30,Follow-up,Completed,15
1487,10,1263,200,2025-08-21,Call,Completed,30
1488,10,1263,200,2025-08-19,Follow-up,Completed,30
1489,20,1265,,2025-03-14,Follow-up,Completed,20
1490,1,1266,,2024-04-27,Call,Completed,30
1491,1,1266,,2024-04-13,Follow-up,Completed,15
1492,16,1268,201,2024-10-18,Call,Completed,30
1493,16,1268,201,2024-09-22,Follow-up,Completed,30
1494,16,1268,201,2024-10-10,Meeting,Completed,60
1495,20,1269,,2025-11-21,Call,Completed,10
1496,20,1269,,2025-11-24,Follow-up,Completed,20
1497,20,1269,,2025-12-01,Meeting,Completed,30
1498,20,1270,,2026-01-23,Call,Completed,15
1499,12,1271,,2025-07-12,Call,Completed,30
1500,12,1271,,2025-07-12,Follow-up,Completed,15
1501,20,1272,,2026-01-04,Call,Completed,15
1502,24,1273,202,2025-03-20,Call,Completed,10
1503,16,1276,,2025-12-21,Call,Completed,10
1504,21,1277,,2024-08-09,Call,Completed,20
1505,5,1281,,2025-02-16,Call,Completed,10
1506,5,1281,,2025-01-19,Follow-up,Completed,30
1507,5,1281,,2025-02-11,Meeting,Completed,30
1508,1,1283,,2025-10-24,Follow-up,Completed,15
1509,1,1284,203,2025-09-26,Call,Completed,15
1510,1,1284,203,2025-10-11,Meeting,Completed,45
1511,11,1286,204,2024-08-30,Call,Completed,15
1512,11,1286,204,2024-09-14,Follow-up,Completed,20
1513,15,1287,,2025-08-23,Call,Completed,20
1514,15,1287,,2025-08-21,Follow-up,Completed,20
1515,22,1288,,2024-12-08,Call,Completed,10
1516,22,1288,,2024-12-17,Follow-up,Completed,10
1517,21,1289,,2025-08-26,Call,Completed,20
1518,21,1289,,2025-08-16,Follow-up,Completed,15
1519,21,1289,,2025-09-11,Meeting,Completed,60
1520,16,1291,205,2024-04-14,Call,Completed,30
1521,16,1291,205,2024-04-07,Follow-up,Completed,15
1522,24,1292,,2024-02-24,Call,Completed,20
1523,24,1292,,2024-02-29,Follow-up,Completed,30
1524,12,1293,206,2025-06-04,Call,Completed,15
1525,12,1293,206,2025-06-09,Follow-up,Completed,20
1526,21,1296,,2024-03-28,Call,Completed,15
1527,21,1296,,2024-03-18,Follow-up,Completed,10
1528,19,1298,,2025-07-08,Call,Completed,30
1529,19,1298,,2025-07-21,Follow-up,Completed,30
1530,19,1298,,2025-07-31,Meeting,Completed,60
1531,13,1301,,2025-12-25,Call,Completed,30
1532,9,1302,,2025-03-05,Follow-up,Completed,15
1533,15,1303,,2024-07-05,Call,Completed,15
1534,15,1303,,2024-06-19,Follow-up,Completed,30
1535,14,1304,,2024-12-18,Call,Completed,30
1536,14,1304,,2024-12-21,Follow-up,Completed,20
1537,2,1306,,2024-04-05,Follow-up,Completed,20
1538,17,1307,,2025-11-07,Call,Completed,15
1539,17,1307,,2025-11-09,Follow-up,Completed,20
1540,19,1308,208,2024-02-16,Meeting,Completed,30
1541,4,1309,,2025-11-04,Call,Completed,15
1542,4,1309,,2025-12-10,Meeting,Completed,60
1543,17,1310,,2024-11-03,Call,Completed,20
1544,17,1310,,2024-11-06,Meeting,Completed,45
1545,7,1312,,2025-12-20,Follow-up,Completed,10
1546,7,1312,,2026-01-18,Meeting,Completed,30
1547,24,1315,209,2024-06-18,Follow-up,Completed,10
1548,24,1315,209,2024-06-29,Meeting,Completed,45
1549,13,1316,,2025-12-01,Call,Completed,10
1550,13,1316,,2025-12-17,Follow-up,Completed,30
1551,4,1319,,2024-03-09,Call,Completed,15
1552,4,1319,,2024-03-18,Follow-up,Completed,30
1553,17,1321,,2025-09-21,Call,Completed,30
1554,17,1321,,2025-10-14,Follow-up,Completed,10
1555,7,1322,210,2024-04-29,Call,Completed,30
1556,7,1322,210,2024-05-04,Follow-up,Completed,15
1557,7,1322,210,2024-05-05,Meeting,Completed,45
1558,11,1323,,2025-05-21,Call,Completed,15
1559,11,1323,,2025-05-29,Follow-up,Completed,15
1560,3,1325,,2024-12-11,Follow-up,Completed,20
1561,24,1326,,2025-01-31,Follow-up,Completed,15
1562,24,1326,,2025-02-11,Meeting,Completed,45
1563,6,1327,211,2024-05-29,Call,Completed,10
1564,6,1327,211,2024-05-20,Follow-up,Completed,10
1565,6,1327,211,2024-05-27,Meeting,Completed,30
1566,3,1332,,2024-11-27,Call,Completed,20
1567,3,1332,,2024-11-25,Follow-up,Completed,15
1568,10,1333,212,2025-12-16,Call,Completed,15
1569,10,1333,212,2025-12-24,Meeting,Completed,45
1570,10,1335,213,2024-09-08,Follow-up,Completed,10
1571,24,1338,,2024-04-11,Call,Completed,20
1572,24,1338,,2024-04-18,Follow-up,Completed,15
1573,24,1342,,2025-09-11,Call,Completed,20
1574,24,1342,,2025-09-17,Follow-up,Completed,20
1575,20,1343,215,2025-03-31,Call,Completed,20
1576,20,1343,215,2025-04-23,Follow-up,Completed,30
1577,21,1344,,2025-07-03,Call,Completed,20
1578,21,1344,,2025-06-20,Follow-up,Completed,20
1579,9,1345,216,2025-02-21,Call,Completed,15
1580,1,1346,,2024-09-30,Call,Completed,15
1581,23,1352,,2024-11-29,Call,Completed,20
1582,23,1352,,2024-11-12,Follow-up,Completed,20
1583,23,1352,,2024-11-16,Meeting,Completed,60
1584,20,1354,,2025-02-27,Call,Completed,10
1585,20,1354,,2025-03-08,Follow-up,Completed,10
1586,20,1354,,2025-03-27,Meeting,Completed,30
1587,23,1355,,2024-09-18,Call,Completed,15
1588,23,1355,,2024-10-01,Follow-up,Completed,30
1589,22,1356,217,2024-10-10,Call,Completed,30
1590,22,1356,217,2024-10-14,Follow-up,Completed,10
1591,22,1356,217,2024-11-04,Meeting,Completed,60
1592,1,1361,,2024-05-28,Call,Completed,10
1593,1,1361,,2024-06-14,Follow-up,Completed,30
1594,16,1362,,2025-12-31,Call,Completed,20
1595,16,1362,,2025-12-24,Follow-up,Completed,30
1596,19,1365,218,2024-10-31,Call,Completed,15
1597,19,1365,218,2024-11-03,Follow-up,Completed,30
1598,18,1368,219,2024-05-29,Call,Completed,15
1599,18,1368,219,2024-05-29,Follow-up,Completed,15
1600,18,1368,219,2024-06-02,Meeting,Completed,45
1601,23,1369,,2025-04-19,Call,Completed,10
1602,23,1369,,2025-04-11,Follow-up,Completed,20
1603,12,1370,,2025-09-17,Call,Completed,10
1604,19,1371,,2025-10-27,Call,Completed,10
1605,19,1371,,2025-11-16,Meeting,Completed,45
1606,9,1372,,2025-02-02,Follow-up,Completed,10
1607,9,1372,,2025-02-13,Meeting,Completed,30
1608,21,1373,,2024-02-03,Call,Completed,20
1609,21,1373,,2024-02-05,Follow-up,Completed,30
1610,1,1374,,2025-07-23,Call,Completed,10
1611,1,1374,,2025-07-13,Follow-up,Completed,15
1612,1,1374,,2025-07-17,Meeting,Completed,45
1613,13,1375,220,2025-10-03,Call,Completed,30
1614,13,1375,220,2025-09-19,Follow-up,Completed,10
1615,13,1375,220,2025-10-01,Meeting,Completed,45
1616,23,1376,221,2025-10-04,Call,Completed,10
1617,23,1376,221,2025-10-12,Follow-up,Completed,15
1618,19,1377,,2024-06-13,Call,Completed,10
1619,19,1377,,2024-06-17,Follow-up,Completed,15
1620,19,1377,,2024-07-06,Meeting,Completed,30
1621,3,1378,222,2025-09-16,Call,Completed,20
1622,3,1378,222,2025-10-03,Follow-up,Completed,20
1623,21,1379,,2025-10-17,Call,Completed,20
1624,21,1379,,2025-10-14,Follow-up,Completed,15
1625,24,1380,,2024-05-31,Call,Completed,10
1626,14,1381,223,2025-03-25,Call,Completed,15
1627,14,1381,223,2025-04-02,Follow-up,Completed,20
1628,14,1381,223,2025-03-27,Meeting,Completed,45
1629,8,1382,224,2025-06-20,Follow-up,Completed,20
1630,12,1385,,2025-12-04,Follow-up,Completed,20
1631,4,1387,225,2024-02-05,Call,Completed,20
1632,4,1387,225,2024-02-11,Meeting,Completed,45
1633,5,1388,,2024-02-01,Call,Completed,15
1634,5,1388,,2024-02-06,Follow-up,Completed,10
1635,10,1390,,2025-02-21,Call,Completed,10
